#When adding effects directly in on_actions always consider if it would be best to do so through a scripted effect. on_actions with a lot of script in them are harder to get an overview of.

# Anbennar Added Stuff
# anbennar_setup.1
# Commented a lot of stuff
# Stuff that prob shouldnt be commented -> muslim school events

# country
on_startup = {
	########################################################################################
	# fires on every game load (including loading saves!)                                  #
	# if you want event to fire in only 1444, check if it's 1444 or make it fire_only_once #
	########################################################################################

	if = {
		limit = { tag = REB }
		emperor = {
			save_global_event_target_as = Emperor
		}
	}
	if = {
		limit = {
			is_emperor_of_china = yes
		}
		save_global_event_target_as = EmperorOfChina
	}
	if = {
		limit = {
			OR = {
				was_tag = Y20
				tag = Y20
			}
		}
		save_global_event_target_as = feiten_or_was_feiten_target
	}
	
	if = {
		limit = {
			tag = A06
		}
		A06 = { country_event = { id = gnomish.4 days = 1830 } }
	}


	#fires only once
	country_event = { id = beast_memory.8 }

	#REB = {
	#	country_event = {
	#		id = relic.1 #sets the country flags for accessing sarhal relics, and intitializes the relics themselves
	#	}
	#}

	S28 = { #fires only once
		country_event = {
			id = dakinshi.1
		}
	}

	##REB = { #fires only once
	##	country_event = {
	##		id = relic.1 #sets the country flags for accessing sarhal relics, and intitializes the relics themselves
	##	}
	##}

	#institution spread help

	events = {
		# muslim_school_events.20 #Pick School
		high_philosophy_events.0

		#Anbennar
		lilac_wars.1
		lilac_wars.2
		#lilac_wars.1c
		#initialization.1
		anbennar_setup.1		#Sets up Monstrous Opinions
					has_ruler_modifier = ynn_zodiac_ruler_5
					has_ruler_modifier = ynn_zodiac_ruler_6
					has_ruler_modifier = ynn_zodiac_ruler_7
					has_ruler_modifier = ynn_zodiac_ruler_8
					has_ruler_modifier = ynn_zodiac_ruler_9
					has_ruler_modifier = ynn_zodiac_ruler_10
					has_ruler_modifier = ynn_zodiac_ruler_11
					has_ruler_modifier = ynn_zodiac_ruler_12
					has_ruler_modifier = ynn_zodiac_ruler_13
					has_ruler_modifier = ynn_zodiac_ruler_14
					has_ruler_modifier = ynn_zodiac_ruler_15
					has_ruler_modifier = ynn_zodiac_ruler_16
				}
			}
			ruler_ynn_zodiac = yes
		}
		else_if = {
			limit = {
				has_regency = yes
				NOT = {
					has_ruler_modifier = ynn_zodiac_heir_1
					has_ruler_modifier = ynn_zodiac_heir_2
					has_ruler_modifier = ynn_zodiac_heir_3
					has_ruler_modifier = ynn_zodiac_heir_4
					has_ruler_modifier = ynn_zodiac_heir_5
					has_ruler_modifier = ynn_zodiac_heir_6
					has_ruler_modifier = ynn_zodiac_heir_7
					has_ruler_modifier = ynn_zodiac_heir_8
					has_ruler_modifier = ynn_zodiac_heir_9
					has_ruler_modifier = ynn_zodiac_heir_10
					has_ruler_modifier = ynn_zodiac_heir_11
					has_ruler_modifier = ynn_zodiac_heir_12
					has_ruler_modifier = ynn_zodiac_heir_13
					has_ruler_modifier = ynn_zodiac_heir_14
					has_ruler_modifier = ynn_zodiac_heir_15
					has_ruler_modifier = ynn_zodiac_heir_16
				}
			}
			heir_ynn_zodiac = yes
		}

		cannorian_in_ynn_rename = yes
	}
	#Reforming OR converting out of Ynn River Worship
	if = {
		limit = {
			has_country_flag = ynn_river_worship_flag
			NOT = {
				religion = ynn_river_worship
			}
		}
		if = {
			limit = {
				tag = G32
			}
			every_subject_country = {
				country_event = { id = flavor_malacnar.120 }	#Malacnar companions turn into vassal upon reformation / religion switch
			}
		}
		country_event = { id = flavor_arverynn.15 } #Hey we can get rid of those modifiers now that we can actually look at the government tab

		#Converting out of Ynnnic Religion entirely
		if = {
			limit = {
				NOT = { religion = ynn_river_reformed }
			}
			remove_country_modifier = ynn_dark_ages			#Ynn zodiac and other modifiers get cleared upon leaving religion. ynn_diplo and Iosahar system is abandoned through a decision
			clr_country_flag = ynn_river_worship_flag
			clear_ynn_zodiacs_effect = yes
			clear_ynn_debate_flags_effect = yes
			clear_ynn_reform_bonuses_effect = yes
			if = {
				limit = {	#Ynn River vassals revolt as you convert away
					ynnic_iosahar = 1
				}
				random_subject_country = {
					limit = {
						NOT = { is_companion = yes }
						is_subject_of_type = ynnic_iosahar
						liberty_desire = 30
						OR = {
							religion = ynn_river_worship
							religion = ynn_river_reformed
						}
						all_known_country = {	#Ensures it's the strongest willing Iosahar who rises up
							NOT = {
								AND = {
									NOT = { is_companion = yes }
									is_subject_of_type = ynnic_iosahar
									is_subject_of = ROOT
									PREV = { NOT = { total_development = PREV } }
									liberty_desire = 30
									OR = {
										religion = ynn_river_worship
										religion = ynn_river_reformed
									}
								}
							}
						}
					}
					set_country_flag = ynn_civil_war_religion
					country_event = { id = ynn_events.7 }
				}
			}
		}

		cannorian_in_ynn_rename = yes
	}
	if = {
		limit = {
			NOT = { religion = bulgu_orazan }
			has_country_flag = bulgu_orazan_flag
		}
		country_event = { id = bulgu_orazan.14 }
	}

	if = {
		limit = {
			tag = J47
			NOT = { religion = feast_of_the_gods }
		}
		country_event = { id = ogre.31 } #Gorger Lord positioning himself as the voice of the gods
	}

	update_nsc_level_secondary_effects = yes

	events = {
		# muslim_school_events.20 #Pick School
		high_philosophy_events.0
		propagate_religion_events.7 #Propagated Country is now Muslim
		new_sun_cult.10 #Getting back mage estate if NSC and not human anymore
	}

	#Converting to kheionism
	if = {
		limit = { religion = kheionism }
		change_personal_deity = kheio_no_policy
		country_event = { id = kheionism.2 }
	}

	#Converting from kheionism
	if = {
		limit = {
			religion = kheionism
			OR = {
				has_country_flag = kheio_adm
				has_country_flag = kheio_dip
				has_country_flag = kheio_mil
				has_country_flag = kheio_laskaris
			}
		}
		clr_country_flag = kheio_adm
		clr_country_flag = kheio_dip
		clr_country_flag = kheio_mil
		clr_country_flag = kheio_laskaris
	}
	
	# xiaken lose their reform and become independent when religion changes
	if = {
	    limit = {
	        is_subject_of_type = daimyo_xiaken_vassal
	        NOT = { religion = righteous_path }
	    }
	    
	    #xiaken is removed instantly because RP is one of the conditions for it
	    #remove_government_reform = xiaken
	    grant_independence = yes
	}

	if = {
		limit = { 
			NOT = { tag = H66 } #Jaherian Exemplars
			OR = {
				religion_group = bulwari
				has_country_flag = updating_isolationism_window
			}
			government = theocracy
		}
		add_government_reform = bulwari_temple_reform
	}
}

# country.
on_secondary_religion_change = {
	# Done from code: add_prestige = -50 (Define: CHANGE_SECONDARY_PRESTIGE_HIT)
	on_secondary_religion_change_estate_privileges_effect = yes
	every_owned_province = {
		limit = { has_province_modifier = tengri_monastic_order }
		remove_province_modifier = tengri_monastic_order
	}
	every_owned_province = {
		limit = { has_province_modifier = tengri_shiite_settled_in_capital }
		remove_province_modifier = tengri_shiite_settled_in_capital
	}
	every_owned_province = {
		limit = { has_province_modifier = tengri_insincere_leadership }
		remove_province_modifier = tengri_insincere_leadership
	}
	every_owned_province = {
		limit = { has_province_modifier = tengri_religious_influx }
		remove_province_modifier = tengri_religious_influx
	}
	every_owned_province = {
		limit = { has_province_modifier = tengri_ruler_questioned }
		remove_province_modifier = tengri_ruler_questioned
	}
	every_owned_province = {
		limit = { has_province_modifier = tengri_strengthened_local_clans }
		remove_province_modifier = tengri_strengthened_local_clans
	}
	every_owned_province = {
		limit = { has_province_modifier = tengri_growing_cities }
		remove_province_modifier = tengri_growing_cities
	}
	every_owned_province = {
		limit = { has_province_modifier = tengri_christian_mission }
		remove_province_modifier = tengri_christian_mission
	}
	every_owned_province = {
		limit = { has_province_modifier = tengri_unchristian_values }
		remove_province_modifier = tengri_unchristian_values
	}
	every_owned_province = {
		limit = { has_province_modifier = tengri_monastic_order }
		remove_province_modifier = tengri_monastic_order
	}
	every_owned_province = {
		limit = { has_province_modifier = hindufication }
		remove_province_modifier = hindufication
	}
	every_owned_province = {
		limit = { has_province_modifier = tengri_influx_of_monks }
		remove_province_modifier = tengri_influx_of_monks
	}
	every_owned_province = {
		limit = { has_province_modifier = tengri_abandoning_the_old_ways }
		remove_province_modifier = tengri_abandoning_the_old_ways
	}
	remove_country_modifier = tengri_devout_muslim
	remove_country_modifier = tengri_confucian_elites_alienated
	remove_country_modifier = tengri_confucian_titles
	remove_country_modifier = tengri_traditionalists_strengthened
	remove_country_modifier = tengri_confucian_nobles
	remove_country_modifier = tengri_pali_legal_traditions
	remove_country_modifier = tengri_religious_pilgrimages
	remove_country_modifier = tengri_monks_in_capital
	remove_country_modifier = tengri_influx_of_monks
	remove_country_modifier = tengri_shiite_immigration
	remove_country_modifier = support_of_the_khojas
	remove_country_modifier = black_shamanism_modifier
	remove_country_modifier = tengri_animist_pantheon
	remove_country_modifier = zoroastrian_traders
	remove_country_modifier = spread_of_tengri_tea_ceremony
	remove_country_modifier = tengri_tea_ceremony
	remove_country_modifier = tengri_japanese_swordsmithing
	remove_country_modifier = tengri_bow_and_arrow_defended
	remove_country_modifier = tengri_support_of_shamans
	remove_country_modifier = tengri_hindu_conflict
	remove_country_modifier = tengri_hindu_syncretism
	remove_country_modifier = tengri_devout_christian_ruler
	remove_country_modifier = tengri_personal_confessor
	remove_country_modifier = tengri_confucian_administrators
	remove_country_modifier = tengri_traditional_elites_alienated
	remove_country_modifier = tengri_jihad
	remove_country_modifier = tengri_stood_up_for_yassa
	remove_country_modifier = tengri_sufi_teacher
	remove_country_modifier = tengri_qadi
	remove_country_modifier = tengri_religious_influx
	remove_country_modifier = tengri_ibadi_scholars
	remove_country_modifier = tengri_clergy_conflicts
	remove_country_modifier = tengri_shamans_spurned
	clr_country_flag = khojas_established
	clr_country_flag = tengri_christian_devout_court
	clr_ruler_flag = tengri_muslim_ruler_questioned
	if = {
		limit = {
			check_variable = { which = khojas_retained value = 1 }
		}
		set_variable = {
			which = khojas_retained value = 0
		}
	}
}

# country. Spawned when Enforcing Rebel Demands through a Support Rebels-war.
on_enforce_rebel_demands = {
	# ROOT = The winning country
	# FROM = The loosing country
	set_country_flag = helped_rebels_win_war
}

# country
on_colonial_liberation = {
	if = {
		limit = {
			NOT = { has_country_flag = old_world_to_new_world_flag }
		}
		country_event = { id = colonial_nation.90 days = 1 }
	}
}

# country
on_colonial_reintegration = {
	events = {
		colonial_nation.91
	}
}

# country
on_peace_actor = {
	events = {
		# usa_dlc.36			# Evacuation Day
		deepwoods.12			# Give wood elf territory back
		flavor_ameion.47		# Orenkoraim Defeated
		flavor_krakazol.42		#krakazol ale war
	}
}

# country
on_peace_recipient = {
	events = {
		flavor_krakazol.42		#krakazol ale war
	}
}

# country
# root = winning country, from = loser country
on_war_won = {
	#FROM = { country_event = { id = flavor_cri.6 } }
	if = {
		limit = {
			has_country_flag = can_gain_legendary_pirates_flag
			NOT = { has_ruler_flag = historical_pirate }
			has_government_attribute = is_pirate_republic_reform
			FROM = { total_development = ROOT }
		}
		# random = { #Anbennar: commented cause we don't have the event
			# chance = 5
			# country_event = {
				# id = pirates.25
			# }
		# }
	}
	ROOT = { country_event = { id = tributary_events.32 } }
	ROOT = { country_event = { id = xhazobkult_events.2000 } }

	if = {
		limit = {
			ROOT = {
				OR = {
					has_country_flag = leader_illegitimate
					has_country_flag = leader_legitimate
				}
			}
			FROM = {
				OR = {
					has_country_flag = leader_illegitimate
					has_country_flag = leader_legitimate
				}
			}
		}
		ROOT = { country_event = { id = goldisland.13 } }
	}
	centaur_won_war_count = yes
	if = {
		limit = { tag = Z43 has_ruler_flag = sicrheior_son }
		change_variable = { nbWarWon = 1 }
	}
	xia_won_war_count = yes
	G35_won_war_count = yes

	if = { #Turning prabhia/senaptia into xiakens after vassalizing a country
        limit = { ROOT = { has_reform = wulin } }
        ROOT = {
            every_subject_country = {
                limit = {
					OR = {
						is_subject_of_type = daimyo_vassal
						is_subject_of_type = great_daimyo_vassal
					}
				}
				grant_independence = yes
                ROOT = { create_subject = { subject_type = daimyo_xiaken_vassal subject = PREV } }
            }
        }
    }

	if = { #Turning prabhia/senaptia into regular vassal after transfer vassal
        limit = {
			ROOT = {
				NOT = { has_reform = wulin }
				NOT = { has_reform = raja_reform}
				any_subject_country = {
					OR = {
						is_subject_of_type = daimyo_vassal
						is_subject_of_type = great_daimyo_vassal
					}
				}
			}
		}
        ROOT = {
            every_subject_country = {
                limit = {
					OR = {
						is_subject_of_type = daimyo_vassal
						is_subject_of_type = great_daimyo_vassal
					}
				}
				grant_independence = yes
                ROOT = { create_subject = { subject_type = vassal subject = PREV } }
            }
        }
    }

	# federation_religious_war = yes

	# Adenica wars won counter
	if = {
		limit = {
			tag = B58
		}
		change_variable = { adenicaWarsWon = 1 }
		if = {
			limit = {
				NOT = { has_matching_religion = FROM }
				religion = regent_court
			}
			change_variable = { adenicaReligiousWarsWon = 1 }
		}
		if = {
			limit = {
				FROM = {
					is_force_converted = yes
				}
				religion = regent_court
			}
			change_variable = { adenicaReligiousWarsWon = 1 }
		}
		if = {
			limit = {
				FROM = {
					culture_group = orcish
				}
			}
			change_variable = { adenicaOrcWarsWon = 1 }
		}
	}

	#Ravenmarch Monstrous Wars
	if = {
		limit = { tag = B48 }
		if = {
			limit = {
				FROM = {
					monstrous_culture = yes
				}
			}
			change_variable = { nbRavenWon = 1 }
		}
	}

	# Castanor wars won against beasts & evil counter
	if = {
		limit = {
			tag = B32
		}
		if = {
			limit = {
				FROM = {
					OR = {
						monstrous_culture = yes
						is_evil = yes
					}
				}
			}
			change_variable = { castanorWarsWonAgainstBeastsBarbarismEvil = 1 }
		}
	}

	#Raja winning war
	if = {
		limit = { has_reform = raja_reform }
		FROM = { raj_cohesion_change = { amount = 10 non_monthly = yes } }
		every_subject_country = {
			# make sure all subjects of the Raja get truces with the party.
			if = {
				limit = {
					NOT = { FROM = { is_subject_of = ROOT } }	# make sure FROM is external party
					NOT = { truce_with = FROM } 			# check for truces
				}
				add_truce_with = FROM						# add truce with external party
				FROM = { add_truce_with = PREV }			# add truce with subject
			}
			if = {
				limit = { is_subject_of_type = daimyo_vassal }
				if = {
					limit = { NOT = { government = monarchy } }
					change_government = monarchy
				}
				add_government_reform = prabhi_reform
				country_event = { id = rahenraj.10 days = 35 }	#adds the raj cohesion privilege
			}
		}
	}

	if = {
		limit = {
			is_part_of_hre = yes
			FROM  = { is_part_of_hre = yes }
		}
		ROOT = { save_global_event_target_as = hre_winner }
		FROM = { save_global_event_target_as = hre_loser }
		random_known_country = {
			limit = {
				has_reform = free_city
				NOT = {
					prestige = 40
				}
				NOT = {
					has_country_modifier = fc_treatyconference_timer
				}
			}
			add_country_modifier = {
				name = fc_treatyconference_timer
				duration = 3650
				hidden = yes
			}
			country_event = {
				id = free_cities.7
				days = 7
			}
		}
	}

	#Keyolion Independence war
	if = {
		limit = {
			OR = {
				#Keyolion has won the war
				AND = {
					tag = G58
					has_country_flag = independence_war_started_flag
					FROM = {
						tag = G47
					}
				}
				#Keyolion has lost the war
				AND = {
					FROM = {
						tag = G58
						has_country_flag = independence_war_started_flag
					}
					tag = G47
				}
			}
		}
		G58 = {
			country_event = {
				id = keyolion_events.200
			}
		}
	}

	#Sun elf winning war
	if = {
		limit = {
			is_chosen_country = yes
			religion = bulwari_sun_cult
		}
		clr_country_flag = nsc_lost_war
	}

	#Bim Lau entombment of enemy general
	if = {
		limit = {
			owns_core_province = 4565
			controls = 4565
			OR = {
				tag = Y51
				capital_scope = { region = bomdan_region }
			}
			OR = {
				religion = high_philosophy
				religion = righteous_path
				religion = lefthand_path
				religion = mystic_accord
			}
		}
		random_list = {
			10 = { country_event = { id = bim_lau_flavour.6 days = 15 } }
			90 = { }
		}
	}

	# if = {
		# limit = {
			# tag = MLO
			# NOT = { has_country_flag = emp_mlo_won_war_with_swiss_mercs }
			# any_hired_mercenary_company = {
				# home_province = {
					# OR = {
						# area = switzerland_area
						# area = romandie_area
					# }
				# }
			# }
		# }
		# set_country_flag = emp_mlo_won_war_with_swiss_mercs
	# }

	# if = {
		# limit = {
			# is_hiring_condottiere_from = SWI
		# }
		# SWI = { set_country_flag = won_condottiere_war }
		# if = {
			# limit = {
				# tag = PAP
			# }
			# SWI = {
				# set_country_flag = hired_to_pope
			# }
		# }
	# }

	#Seinathil War Won Count

	if = {
		limit = {
			tag = A90
			OR = {
				has_country_modifier = A90_bardic_influence_1
				has_country_modifier = A90_bardic_influence_2
				has_country_modifier = A90_bardic_influence_3
				has_country_modifier = A90_bardic_influence_4
				has_country_modifier = A90_bardic_influence_5
			}
		}
		change_variable = {
			which = seinathilBardicAlliesWarWon
			value = 1
		}
	}

		#Seinathil Bardic Allies
	if = {
		limit = {
			OR = {
				has_country_flag = A90_bardic_ally
				tag = A90
			}
			NOT = {
				is_in_war = {
					participants = A90
				}
			}
		}
		every_country = {
			remove_country_modifier = A90_bardic_influence_1
			remove_country_modifier = A90_bardic_influence_2
			remove_country_modifier = A90_bardic_influence_3
			remove_country_modifier = A90_bardic_influence_4
			remove_country_modifier = A90_bardic_influence_5
		}
	}

	if = {
		limit = { is_subject_of_type = acolyte_dominion }
		change_variable = { aInfluence = 20 }
	}

	# If Adventurers full annex a monster - to stop adventurer no CB strats
	if = {
		limit = {
			has_reform = adventurer_reform
			NOT = { has_reform = found_our_nation }
			ai = no
			FROM = { exists = no }
		}
		country_event = { id = adventurer.5 }
		clr_country_flag = destroyed_tribe
	}
	if = {
		limit = {
			tag = Z99
			has_country_flag = black_overseer_invasion
			any_known_country = {
				if = {
					limit = { war_with = Z99 }
					NOT = {
						any_owned_province = {
							OR = {
								region = kheterata_region
								region = akan_region
							}
						}
					}
				}
			}
		}
		clr_country_flag = black_overseer_invasion
		remove_country_modifier = black_overseer_1
		remove_country_modifier = black_overseer_2
		remove_country_modifier = black_overseer_3
		remove_country_modifier = black_overseer_4
		remove_country_modifier = black_overseer_5
		remove_country_modifier = black_overseer_6
	}

	#Raj internal wars
	if = {
		limit = {
			OR = {
				has_reform = raja_reform
				overlord = { has_reform = raja_reform }
